NAME;x;y
SEWALL'S ISLAND;"-8 448 582,565";"5 461 991,091"
WILTON;"-8 209 916,365";"5 339 732,622"
SAND ROAD #2;"-8 476 035,777";"5 328 625,687"
CORLISS PARK;"-8 200 604,529";"5 279 689,537"
FORT GAGE;"-8 205 496,579";"5 374 364,375"
CHESTERTOWN;"-8 216 354,077";"5 411 826,682"
ASHLEY;"-8 181 728,316";"5 376 195,223"
COLVIN AVE;"-8 214 649,8";"5 263 392,184"
COMMERCE AVE;"-8 212 766,27";"5 262 823,328"
RIVERSIDE;"-8 208 688,694";"5 260 620,514"
QUEENSBURY;"-8 200 297,605";"5 363 074,715"
RIPARIUS;"-8 226 679,292";"5 413 574,159"
WEAVER ST;"-8 232 048,168";"5 282 408,82"
WORCESTER;"-8 321 459,995";"5 250 814,644"
SEVENTH AVE;"-8 202 169,75";"5 273 416,713"
SALISBURY ES;"-8 331 729,518";"5 322 000,294"
OLD FORGE;"-8 346 735,766";"5 419 676,592"
STITTVILLE;"-8 377 769,481";"5 344 094,53"
WEST HERKIMER;"-8 348 498,025";"5 315 072,611"
LYNN;"-8 233 847,162";"5 278 654,915"
BRUNSWICK;"-8 190 566,182";"5 271 541,231"
2738 LARKINVILLE;"-8 777 228,999";"5 292 244,358"
ROCK CUT;"-8 475 267,409";"5 313 653,415"
106 GIBSON;"-8 796 433,284";"5 329 902,536"
NEWTONVILLE;"-8 211 234,441";"5 271 637,723"
WETZEL RD SUBSTATION;"-8 481 465,563";"5 335 041,398"
ROTTERDAM;"-8 237 362,423";"5 285 953,634"
PROSPECT HILL;"-8 202 002,536";"5 282 112,203"
N. BOMBAY;"-8 307 552,155";"5 612 723,877"
POLAND CRCC;"-8 355 974,345";"5 346 256,278"
DELPHI;"-8 448 192,92";"5 288 648,42"
MAPLE AVE SUBSTATION;"-8 258 245,11";"5 309 672,487"
